/u/amo-d1/grad/mha361/anaconda3/envs/memit/lib/python3.9/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
step: 370, loss: 0.06449496746063232
step: 380, loss: 0.08890318870544434
step: 390, loss: 0.044111937284469604
step: 400, loss: 0.059070736169815063
step: 410, loss: 0.05698961764574051
step: 420, loss: 0.06029725819826126
step: 430, loss: 0.07881342619657516
step: 440, loss: 0.04331027343869209
step: 0, loss: 0.07601325958967209
step: 10, loss: 0.22419606149196625
step: 20, loss: 0.09706546366214752
step: 30, loss: 0.08083081245422363
step: 40, loss: 0.07022438943386078
step: 50, loss: 0.1081976443529129
step: 60, loss: 0.022944733500480652
step: 70, loss: 0.06211603805422783
step: 80, loss: 0.028148123994469643
step: 90, loss: 0.0346933975815773
step: 100, loss: 0.01871440000832081
step: 110, loss: 0.0647256150841713
step: 120, loss: 0.10784845054149628
step: 130, loss: 0.08523324877023697
step: 140, loss: 0.021303430199623108
step: 150, loss: 0.08823954313993454
step: 160, loss: 0.09135931730270386
step: 170, loss: 0.028522081673145294
step: 180, loss: 0.05268459767103195
step: 190, loss: 0.12762196362018585
step: 200, loss: 0.04855406656861305
step: 210, loss: 0.04273815453052521
step: 220, loss: 0.048258066177368164
step: 230, loss: 0.10850652307271957
step: 240, loss: 0.10781475156545639
step: 250, loss: 0.0765552744269371
step: 260, loss: 0.06910855323076248
step: 270, loss: 0.04352179914712906
step: 280, loss: 0.17954811453819275
step: 290, loss: 0.08405913412570953
step: 300, loss: 0.031173551455140114
step: 310, loss: 0.05128965154290199
step: 320, loss: 0.07384069263935089
step: 330, loss: 0.036358244717121124
step: 340, loss: 0.012173030525445938
step: 350, loss: 0.10049542784690857
step: 360, loss: 0.10731158405542374
step: 370, loss: 0.059185419231653214
step: 380, loss: 0.11836092919111252
step: 390, loss: 0.1290580928325653
step: 400, loss: 0.041348304599523544
step: 410, loss: 0.07308120280504227
step: 420, loss: 0.012040145695209503
step: 430, loss: 0.08585470914840698
step: 440, loss: 0.07019301503896713
step: 0, loss: 0.04492368921637535
step: 10, loss: 0.013165338896214962
step: 20, loss: 0.0901353508234024
step: 30, loss: 0.0970580205321312
step: 40, loss: 0.11520955711603165
step: 50, loss: 0.11366448551416397
step: 60, loss: 0.0698619857430458
step: 70, loss: 0.07389114797115326
step: 80, loss: 0.06723536550998688
step: 90, loss: 0.05067680776119232
step: 100, loss: 0.013464413583278656
step: 110, loss: 0.0766722708940506
step: 120, loss: 0.022317394614219666
step: 130, loss: 0.11285950243473053
step: 140, loss: 0.055031098425388336
step: 150, loss: 0.081997349858284
step: 160, loss: 0.037411563098430634
step: 170, loss: 0.02574487030506134
step: 180, loss: 0.0703321024775505
step: 190, loss: 0.04891962558031082
step: 200, loss: 0.11181110888719559
step: 210, loss: 0.019435523077845573
step: 220, loss: 0.045988764613866806
step: 230, loss: 0.06666798889636993
step: 240, loss: 0.04889947175979614
step: 250, loss: 0.04246368259191513
step: 260, loss: 0.014321070164442062
step: 270, loss: 0.027559105306863785
step: 280, loss: 0.061734531074762344
step: 290, loss: 0.005927392281591892
step: 300, loss: 0.01858917810022831
step: 310, loss: 0.06742987781763077
step: 320, loss: 0.07443035393953323
step: 330, loss: 0.05971962586045265
step: 340, loss: 0.049304086714982986
step: 350, loss: 0.09144164621829987
step: 360, loss: 0.018167708069086075
step: 370, loss: 0.07781717926263809
step: 380, loss: 0.03511501103639603
step: 390, loss: 0.06859041750431061
step: 400, loss: 0.06013721600174904
step: 410, loss: 0.07738994061946869
step: 420, loss: 0.015483541414141655
step: 430, loss: 0.027512330561876297
step: 440, loss: 0.03024132177233696
step: 0, loss: 0.0342986099421978
step: 10, loss: 0.01068106573075056
step: 20, loss: 0.03533656522631645
step: 30, loss: 0.07621265202760696
step: 40, loss: 0.060455698519945145
step: 50, loss: 0.04839175194501877
step: 60, loss: 0.03074019029736519
step: 70, loss: 0.07501838356256485
step: 80, loss: 0.02073923870921135
step: 90, loss: 0.05010141804814339
step: 100, loss: 0.009481003507971764
step: 110, loss: 0.06008286401629448
step: 120, loss: 0.03092043474316597
step: 130, loss: 0.07387281209230423
step: 140, loss: 0.09128335118293762
step: 150, loss: 0.09988518059253693
step: 160, loss: 0.03254228085279465
step: 170, loss: 0.01566944271326065
step: 180, loss: 0.0362112782895565
step: 190, loss: 0.06739103049039841
step: 200, loss: 0.07048951089382172
step: 210, loss: 0.024808764457702637
step: 220, loss: 0.027023931965231895
step: 230, loss: 0.0766981914639473
step: 240, loss: 0.029750274494290352
step: 250, loss: 0.057531777769327164
step: 260, loss: 0.14100271463394165
step: 270, loss: 0.030830487608909607
step: 280, loss: 0.07776524871587753
step: 290, loss: 0.049855247139930725
step: 300, loss: 0.049793731421232224
step: 310, loss: 0.005733533296734095
step: 320, loss: 0.0550931841135025
step: 330, loss: 0.023329000920057297
step: 340, loss: 0.04236043244600296
step: 350, loss: 0.03152693063020706
step: 360, loss: 0.057640209794044495
step: 370, loss: 0.024822130799293518
step: 380, loss: 0.02218102104961872
step: 390, loss: 0.1110069677233696
step: 400, loss: 0.029456432908773422
step: 410, loss: 0.1187460720539093
step: 420, loss: 0.11760980635881424
step: 430, loss: 0.07088178396224976
step: 440, loss: 0.0020923682022839785
step: 0, loss: 0.03728456795215607
step: 10, loss: 0.03169890120625496
step: 20, loss: 0.009362964890897274
step: 30, loss: 0.02496713399887085
step: 40, loss: 0.07026775926351547
step: 50, loss: 0.028272563591599464
step: 60, loss: 0.03491631895303726
step: 70, loss: 0.040228791534900665
step: 80, loss: 0.00912137795239687
step: 90, loss: 0.015107914805412292
step: 100, loss: 0.029910342767834663
step: 110, loss: 0.019796637818217278
step: 120, loss: 0.2453695386648178
step: 130, loss: 0.03221530467271805
step: 140, loss: 0.05157972127199173
step: 150, loss: 0.06277179718017578
step: 160, loss: 0.04225015640258789
step: 170, loss: 0.08504225313663483
step: 180, loss: 0.04631984606385231
step: 190, loss: 0.06922813504934311
step: 200, loss: 0.05723460018634796
step: 210, loss: 0.03893650323152542
step: 220, loss: 0.08829153329133987
step: 230, loss: 0.07051127403974533
step: 240, loss: 0.027538079768419266
step: 250, loss: 0.05336562916636467
step: 260, loss: 0.041320156306028366
step: 270, loss: 0.01303769089281559
step: 280, loss: 0.00833069160580635
step: 290, loss: 0.032115638256073
step: 300, loss: 0.058673352003097534
step: 310, loss: 0.0642334446310997
step: 320, loss: 0.06723634153604507
step: 330, loss: 0.008282503113150597
step: 340, loss: 0.0829208567738533
step: 350, loss: 0.004523856565356255
step: 360, loss: 0.02652808465063572
step: 370, loss: 0.028126629069447517
step: 380, loss: 0.08387141674757004
step: 390, loss: 0.04915705323219299
step: 400, loss: 0.07537209987640381
step: 410, loss: 0.04032611846923828
step: 420, loss: 0.04940890520811081
step: 430, loss: 0.018745478242635727
step: 440, loss: 0.0021163872443139553
step: 0, loss: 0.015672117471694946
step: 10, loss: 0.02081959880888462
step: 20, loss: 0.0042800987139344215
step: 30, loss: 0.034352246671915054
step: 40, loss: 0.011874224059283733
step: 50, loss: 0.02670607902109623
step: 60, loss: 0.014231797307729721
step: 70, loss: 0.017031490802764893
step: 80, loss: 0.049860432744026184
step: 90, loss: 0.01798226311802864
step: 100, loss: 0.023672429844737053
step: 110, loss: 0.051792070269584656
step: 120, loss: 0.0820876732468605
step: 130, loss: 0.009523984976112843
step: 140, loss: 0.012568908743560314
step: 150, loss: 0.06901135295629501
step: 160, loss: 0.01190570555627346
step: 170, loss: 0.06514833122491837
step: 180, loss: 0.020024051889777184
step: 190, loss: 0.03309186175465584
step: 200, loss: 0.021240197122097015
step: 210, loss: 0.040731023997068405
step: 220, loss: 0.04806046560406685
step: 230, loss: 0.07403069734573364
step: 240, loss: 0.05065049231052399
step: 250, loss: 0.032979756593704224
step: 260, loss: 0.03943329676985741
step: 270, loss: 0.0777561366558075
step: 280, loss: 0.030011916533112526
step: 290, loss: 0.013027195818722248
step: 300, loss: 0.03856872022151947
step: 310, loss: 0.043400924652814865
step: 320, loss: 0.06720497459173203
step: 330, loss: 0.0744696781039238
step: 340, loss: 0.0492665134370327
step: 350, loss: 0.0731441080570221
step: 360, loss: 0.02390003204345703
step: 370, loss: 0.0733976885676384
step: 380, loss: 0.07108534872531891
step: 390, loss: 0.031822994351387024
step: 400, loss: 0.021291585639119148
step: 410, loss: 0.04605988413095474
step: 420, loss: 0.012944833375513554
step: 430, loss: 0.012847770005464554
step: 440, loss: 0.019268715754151344
step: 0, loss: 0.020969603210687637
step: 10, loss: 0.010519757866859436
step: 20, loss: 0.05223667249083519
step: 30, loss: 0.017622681334614754
step: 40, loss: 0.014571805484592915
step: 50, loss: 0.03242865577340126
step: 60, loss: 0.01805953122675419
step: 70, loss: 0.011813378892838955
step: 80, loss: 0.012401067651808262
step: 90, loss: 0.03246145695447922
step: 100, loss: 0.06408320367336273
step: 110, loss: 0.005118200555443764
step: 120, loss: 0.10085782408714294
step: 130, loss: 0.01617841236293316
step: 140, loss: 0.023927588015794754
step: 150, loss: 0.027294998988509178
step: 160, loss: 0.026849208399653435
step: 170, loss: 0.030368752777576447
step: 180, loss: 0.065907321870327
step: 190, loss: 0.024176910519599915
step: 200, loss: 0.07007665187120438
step: 210, loss: 0.03298831731081009
step: 220, loss: 0.02431328594684601
step: 230, loss: 0.0525393933057785
step: 240, loss: 0.05401958152651787
step: 250, loss: 0.019923286512494087
step: 260, loss: 0.010982861742377281
step: 270, loss: 0.02260599657893181
step: 280, loss: 0.01064393576234579
step: 290, loss: 0.005267828702926636
step: 300, loss: 0.032506827265024185
step: 310, loss: 0.04626208171248436
step: 320, loss: 0.06600742042064667
step: 330, loss: 0.035969167947769165
step: 340, loss: 0.02129414491355419
step: 350, loss: 0.03364572674036026
step: 360, loss: 0.03190121054649353
step: 370, loss: 0.011473958380520344
step: 380, loss: 0.01899983175098896
step: 390, loss: 0.017309114336967468
step: 400, loss: 0.028549619019031525
step: 410, loss: 0.032762475311756134
step: 420, loss: 0.006103217136114836
step: 430, loss: 0.05450316518545151
step: 440, loss: 0.015651298686861992
step: 0, loss: 0.06458719819784164
step: 10, loss: 0.030477138236165047
step: 20, loss: 0.038749270141124725
step: 30, loss: 0.007933227345347404
step: 40, loss: 0.03324221447110176
step: 50, loss: 0.007911778055131435
step: 60, loss: 0.03471684083342552
step: 70, loss: 0.0023532400373369455
step: 80, loss: 0.008298237808048725
step: 90, loss: 0.013957311399281025
step: 100, loss: 0.06728886812925339
step: 110, loss: 0.06409603357315063
step: 120, loss: 0.02963581308722496
step: 130, loss: 0.012846284545958042
step: 140, loss: 0.031942181289196014
step: 150, loss: 0.004667365923523903
step: 160, loss: 0.005767101421952248
step: 170, loss: 0.033316515386104584
step: 180, loss: 0.0026324568316340446
step: 190, loss: 0.061154238879680634
step: 200, loss: 0.07132365554571152
step: 210, loss: 0.019636813551187515
step: 220, loss: 0.014283252879977226
step: 230, loss: 0.01171962171792984
step: 240, loss: 0.018748076632618904
step: 250, loss: 0.01557338796555996
step: 260, loss: 0.011597906239330769
step: 270, loss: 0.054384831339120865
step: 280, loss: 0.07146429270505905
step: 290, loss: 0.019788149744272232
step: 300, loss: 0.04673491790890694
step: 310, loss: 0.04371672496199608
step: 320, loss: 0.028921719640493393
step: 330, loss: 0.030385563150048256
step: 340, loss: 0.025584591552615166
step: 350, loss: 0.028109585866332054
step: 360, loss: 0.00520862452685833
step: 370, loss: 0.027345845475792885
step: 380, loss: 0.029779352247714996
step: 390, loss: 0.09901389479637146
step: 400, loss: 0.04842543974518776
step: 410, loss: 0.016321128234267235
step: 420, loss: 0.052356500178575516
step: 430, loss: 0.06313388794660568
step: 440, loss: 0.1473301500082016
step: 0, loss: 0.004341611173003912
step: 10, loss: 0.017845191061496735
step: 20, loss: 0.015267735347151756
step: 30, loss: 0.021298065781593323
step: 40, loss: 0.061945315450429916
step: 50, loss: 0.02454589307308197
step: 60, loss: 0.00387041037902236
step: 70, loss: 0.08589228242635727
step: 80, loss: 0.0049789962358772755
step: 90, loss: 0.0058560618199408054
step: 100, loss: 0.06273993104696274
step: 110, loss: 0.04452486336231232
step: 120, loss: 0.05925915762782097
step: 130, loss: 0.05083422735333443
step: 140, loss: 0.015456763096153736
step: 150, loss: 0.0108031602576375
step: 160, loss: 0.01750485599040985
step: 170, loss: 0.0067360661923885345
step: 180, loss: 0.06165663152933121
step: 190, loss: 0.02764510177075863
step: 200, loss: 0.048665422946214676
step: 210, loss: 0.05539088696241379
step: 220, loss: 0.10960051417350769
step: 230, loss: 0.04164519160985947
step: 240, loss: 0.07564995437860489
step: 250, loss: 0.012090685777366161
step: 260, loss: 0.010721990838646889
step: 270, loss: 0.038011252880096436
step: 280, loss: 0.07334281504154205
step: 290, loss: 0.05313656106591225
step: 300, loss: 0.00746066914871335
step: 310, loss: 0.007121671922504902
step: 320, loss: 0.005102186463773251
step: 330, loss: 0.10525056719779968
step: 340, loss: 0.04315102845430374
step: 350, loss: 0.07335221022367477
step: 360, loss: 0.01782575435936451
step: 370, loss: 0.038035210222005844
step: 380, loss: 0.025298718363046646
step: 390, loss: 0.035083554685115814
step: 400, loss: 0.058890704065561295
step: 410, loss: 0.014178447425365448
step: 420, loss: 0.07588524371385574
step: 430, loss: 0.02963237278163433
step: 440, loss: 0.018134918063879013
step: 0, loss: 0.08133413642644882
step: 10, loss: 0.044968798756599426
step: 20, loss: 0.07002852112054825
step: 30, loss: 0.0302642323076725
step: 40, loss: 0.03158114477992058
step: 50, loss: 0.027320699766278267
step: 60, loss: 0.03738857060670853
step: 70, loss: 0.01914512738585472
step: 80, loss: 0.039276909083127975
step: 90, loss: 0.021635083481669426
step: 100, loss: 0.013827463611960411
step: 110, loss: 0.008337892591953278
step: 120, loss: 0.02593202143907547
step: 130, loss: 0.009032124653458595
step: 140, loss: 0.018620740622282028
step: 150, loss: 0.04340481013059616
step: 160, loss: 0.047603998333215714
step: 170, loss: 0.030222512781620026
step: 180, loss: 0.05972680822014809
step: 190, loss: 0.007690940052270889
step: 200, loss: 0.024409327656030655
step: 210, loss: 0.1868801712989807
step: 220, loss: 0.02351236902177334
step: 230, loss: 0.02665865048766136
step: 240, loss: 0.11425355821847916
step: 250, loss: 0.24427130818367004
step: 260, loss: 0.029458150267601013
step: 270, loss: 0.060726046562194824
step: 280, loss: 0.06516555696725845
step: 290, loss: 0.0736546665430069
step: 300, loss: 0.04702556133270264
step: 310, loss: 0.03340936824679375
step: 320, loss: 0.018908128142356873
step: 330, loss: 0.15766601264476776
step: 340, loss: 0.01325627788901329
step: 350, loss: 0.04955580458045006
step: 360, loss: 0.014524242840707302
step: 370, loss: 0.02534985914826393
step: 380, loss: 0.016515737399458885
step: 390, loss: 0.054049547761678696
step: 400, loss: 0.07258699089288712
step: 410, loss: 0.03503692150115967
step: 420, loss: 0.09464199095964432
step: 430, loss: 0.025487734004855156
step: 440, loss: 0.0034824826288968325
step: 0, loss: 0.005754759535193443
step: 10, loss: 0.033676233142614365
step: 20, loss: 0.027913808822631836
step: 30, loss: 0.026601361110806465
step: 40, loss: 0.0068481238558888435
step: 50, loss: 0.00476767448708415
step: 60, loss: 0.004770295228809118
step: 70, loss: 0.019745545461773872
step: 80, loss: 0.045645590871572495
step: 90, loss: 0.008291337639093399
step: 100, loss: 0.0804806724190712
step: 110, loss: 0.05058630555868149
step: 120, loss: 0.06544976681470871
step: 130, loss: 0.020778469741344452
step: 140, loss: 0.00864000990986824
step: 150, loss: 0.009984019212424755
step: 160, loss: 0.0026612200308591127
step: 170, loss: 0.02674185298383236
step: 180, loss: 0.009821430779993534
step: 190, loss: 0.025486143305897713
step: 200, loss: 0.03346435725688934
step: 210, loss: 0.011963119730353355
step: 220, loss: 0.0969712883234024
step: 230, loss: 0.018277885392308235
step: 240, loss: 0.023492135107517242
step: 250, loss: 0.018506793305277824
step: 260, loss: 0.01078097615391016
step: 270, loss: 0.0054994011297822
step: 280, loss: 0.016145527362823486
step: 290, loss: 0.01656269282102585
step: 300, loss: 0.05900448560714722
step: 310, loss: 0.018685484305024147
step: 320, loss: 0.025112951174378395
step: 330, loss: 0.023194575682282448
step: 340, loss: 0.023909293115139008
step: 350, loss: 0.013511384837329388
step: 360, loss: 0.053012169897556305
step: 370, loss: 0.022295858711004257
step: 380, loss: 0.021934611722826958
step: 390, loss: 0.03960442915558815
step: 400, loss: 0.04308634623885155
step: 410, loss: 0.017163831740617752
step: 420, loss: 0.006788081489503384
step: 430, loss: 0.03395752236247063
step: 440, loss: 0.002224873285740614
step: 0, loss: 0.009347343817353249
step: 10, loss: 0.006689941044896841
step: 20, loss: 0.01873158849775791
step: 30, loss: 0.06261174380779266
step: 40, loss: 0.02055351436138153
step: 50, loss: 0.023776696994900703
step: 60, loss: 0.001986461691558361
step: 70, loss: 0.008463691920042038
step: 80, loss: 0.020781613886356354
step: 90, loss: 0.018720639869570732
step: 100, loss: 0.01953258365392685
step: 110, loss: 0.059084124863147736
step: 120, loss: 0.04579084739089012
step: 130, loss: 0.04715244472026825
step: 140, loss: 0.04439195245504379
step: 150, loss: 0.07561656087636948
step: 160, loss: 0.04677383974194527
step: 170, loss: 0.007097989320755005
step: 180, loss: 0.018430175259709358
step: 190, loss: 0.0028187488205730915
step: 200, loss: 0.014593238942325115
step: 210, loss: 0.052186280488967896
step: 220, loss: 0.005445188842713833
step: 230, loss: 0.009746703319251537
step: 240, loss: 0.028935927897691727
step: 250, loss: 0.05027301236987114
step: 260, loss: 0.004830915480852127
step: 270, loss: 0.041370611637830734
step: 280, loss: 0.02907456085085869
step: 290, loss: 0.006086330395191908
step: 300, loss: 0.016483567655086517
step: 310, loss: 0.012550176121294498
step: 320, loss: 0.01593722775578499
step: 330, loss: 0.021791482344269753
step: 340, loss: 0.05009055137634277
step: 350, loss: 0.008131444454193115
step: 360, loss: 0.016330434009432793
step: 370, loss: 0.0393046997487545
step: 380, loss: 0.030058464035391808
step: 390, loss: 0.004490988794714212
step: 400, loss: 0.032524753361940384
step: 410, loss: 0.06845290958881378
step: 420, loss: 0.014287661761045456
step: 430, loss: 0.034158386290073395
step: 440, loss: 0.0029908197466284037
step: 0, loss: 0.03981674090027809
step: 10, loss: 0.008990144357085228
step: 20, loss: 0.023175524547696114
step: 30, loss: 0.013010195456445217
step: 40, loss: 0.02756611816585064
step: 50, loss: 0.00408179173246026
step: 60, loss: 0.037669748067855835
step: 70, loss: 0.015493602491915226
step: 80, loss: 0.006753704976290464
step: 90, loss: 0.029596036300063133
step: 100, loss: 0.021704809740185738
step: 110, loss: 0.0045275334268808365
step: 120, loss: 0.009447157382965088
step: 130, loss: 0.02004900947213173
step: 140, loss: 0.042932868003845215
step: 150, loss: 0.007414383813738823
step: 160, loss: 0.019792022183537483
step: 170, loss: 0.001791872549802065
step: 180, loss: 0.01068320032209158
step: 190, loss: 0.12012643367052078
step: 200, loss: 0.0044126734137535095
step: 210, loss: 0.010080751031637192
step: 220, loss: 0.0038314603734761477
step: 230, loss: 0.02184310369193554
step: 240, loss: 0.05785143002867699
step: 250, loss: 0.0042197504080832005
step: 260, loss: 0.0023036417551338673
step: 270, loss: 0.011570921167731285
step: 280, loss: 0.026012249290943146
step: 290, loss: 0.0457095205783844
step: 300, loss: 0.005274978931993246
step: 310, loss: 0.01885254494845867
step: 320, loss: 0.030773716047406197
step: 330, loss: 0.021607378497719765
step: 340, loss: 0.012292678467929363
step: 350, loss: 0.010312330909073353
step: 360, loss: 0.010951508767902851
step: 370, loss: 0.021241430193185806
step: 380, loss: 0.03476771339774132
step: 390, loss: 0.01901203952729702
step: 400, loss: 0.021704021841287613
step: 410, loss: 0.0429723896086216
step: 420, loss: 0.01192743331193924
step: 430, loss: 0.011122191324830055
step: 440, loss: 0.003540921490639448
step: 0, loss: 0.046281956136226654
step: 10, loss: 0.08134304732084274
step: 20, loss: 0.002181015210226178
step: 30, loss: 0.04489745572209358
step: 40, loss: 0.08114004135131836
step: 50, loss: 0.044344138354063034
step: 60, loss: 0.030243681743741035
step: 70, loss: 0.016803070902824402
step: 80, loss: 0.0335187166929245
step: 90, loss: 0.0021757339127361774
step: 100, loss: 0.05297323688864708
step: 110, loss: 0.04061787948012352
step: 120, loss: 0.0009293716284446418
step: 130, loss: 0.03410835191607475
step: 140, loss: 0.028711538761854172
step: 150, loss: 0.02324569970369339
step: 160, loss: 0.00196261890232563
step: 170, loss: 0.014980132691562176
step: 180, loss: 0.034719254821538925
step: 190, loss: 0.035461921244859695
step: 200, loss: 0.005109467543661594
step: 210, loss: 0.013750530779361725
step: 220, loss: 0.018301207572221756
step: 230, loss: 0.06358727812767029
step: 240, loss: 0.0112036457285285
step: 250, loss: 0.04561932384967804
step: 260, loss: 0.003884682897478342
step: 270, loss: 0.006043841131031513
step: 280, loss: 0.06268073618412018
step: 290, loss: 0.0036101590376347303
step: 300, loss: 0.013135346584022045
step: 310, loss: 0.02208693139255047
step: 320, loss: 0.05392502248287201
step: 330, loss: 0.024076322093605995
step: 340, loss: 0.005416873376816511
step: 350, loss: 0.0050561013631522655
step: 360, loss: 0.026585174724459648
step: 370, loss: 0.020831461995840073
step: 380, loss: 0.16114601492881775
step: 390, loss: 0.11500843614339828
step: 400, loss: 0.005163163412362337
step: 410, loss: 0.011120772920548916
step: 420, loss: 0.03641717880964279
step: 430, loss: 0.03447219356894493
step: 440, loss: 0.0041757263243198395
step: 0, loss: 0.0310702845454216
step: 10, loss: 0.03264489397406578
step: 20, loss: 0.01471160538494587
step: 30, loss: 0.022520583122968674
step: 40, loss: 0.04359189793467522
step: 50, loss: 0.022054284811019897
step: 60, loss: 0.07310768961906433
step: 70, loss: 0.01041431911289692
step: 80, loss: 0.011717552319169044
step: 90, loss: 0.012312986887991428
step: 100, loss: 0.02016521990299225
step: 110, loss: 0.03639661520719528
step: 120, loss: 0.03068266436457634
step: 130, loss: 0.0113582294434309
step: 140, loss: 0.02641243115067482
step: 150, loss: 0.005993919912725687
step: 160, loss: 0.02919013611972332
step: 170, loss: 0.0178982000797987
step: 180, loss: 0.013106752187013626
step: 190, loss: 0.006776392925530672
step: 200, loss: 0.018175717443227768
step: 210, loss: 0.010908653028309345
step: 220, loss: 0.008100942708551884
step: 230, loss: 0.01624966412782669
step: 240, loss: 0.001998564228415489
step: 250, loss: 0.017315922304987907
step: 260, loss: 0.004321030806750059
step: 270, loss: 0.014488380402326584
step: 280, loss: 0.021954823285341263
step: 290, loss: 0.05271664261817932
step: 300, loss: 0.015338066034018993
step: 310, loss: 0.038975976407527924
step: 320, loss: 0.05950670316815376
step: 330, loss: 0.011465604417026043
step: 340, loss: 0.07445597648620605
step: 350, loss: 0.00164961745031178
step: 360, loss: 0.0033299808856099844
step: 370, loss: 0.05445887893438339
step: 380, loss: 0.024646122008562088
step: 390, loss: 0.013264571316540241
step: 400, loss: 0.04300704598426819
step: 410, loss: 0.01978936791419983
step: 420, loss: 0.007622338831424713
step: 430, loss: 0.06530153751373291
step: 440, loss: 0.003594352398067713
step: 0, loss: 0.047477930784225464
step: 10, loss: 0.013294273056089878
step: 20, loss: 0.07333260774612427
step: 30, loss: 0.02064654231071472
step: 40, loss: 0.002318095648661256
step: 50, loss: 0.03304904326796532
step: 60, loss: 0.02037719450891018
step: 70, loss: 0.04838604852557182
step: 80, loss: 0.0020579579286277294
step: 90, loss: 0.0035370467230677605
step: 100, loss: 0.015349370427429676
step: 110, loss: 0.005434397142380476
step: 120, loss: 0.007679125294089317
step: 130, loss: 0.01311858557164669
step: 140, loss: 0.003444173140451312
step: 150, loss: 0.00136615801602602
step: 160, loss: 0.02656746283173561
step: 170, loss: 0.0022789090871810913
step: 180, loss: 0.004765182267874479
step: 190, loss: 0.0601181760430336
step: 200, loss: 0.004742469172924757
step: 210, loss: 0.025178510695695877
